Found 1242 mutants to test
FAILED   Unmutated baseline in 49s build

*** baseline

*** /home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=logos-cli@0.1.0 --package=logos-core@0.1.0 --package=logos-import@0.1.0 --package=logos-reporting@0.1.0 --package=logos-store-aletheia@0.1.0 --package=logos-tui@0.1.0
    Updating crates.io index
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=996fc01ab6e8c1ce -C extra-filename=-a345b3ae36f46eea --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/thiserror-a345b3ae36f46eea -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling regex-syntax v0.8.10
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=af0cb19109bf6298 -C extra-filename=-813d5de08f30705c --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/thiserror-a345b3ae36f46eea/build-script-build`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/parking_lot_core-a1f54925c42d264a/build-script-build`
   Compiling rayon v1.11.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rayon --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-1.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=a1c8c55fa384e36b -C extra-filename=-c6f9b3718461f2f0 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern either=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libeither-151add888343a204.rmeta --extern rayon_core=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librayon_core-af936d5901b0fce8.rmeta --cap-lints allow`
   Compiling psm v0.1.30
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/psm-0.1.30/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d84b65dc91cedd3b -C extra-filename=-4471c0c0cd713dd3 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/psm-4471c0c0cd713dd3 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern ar_archive_writer=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libar_archive_writer-57c9a417b7ee55b2.rlib --extern cc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcc-297dab0bdb367632.rlib --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/psm-4471c0c0cd713dd3/build-script-build`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/ahash-d4d08ca37595918c/build-script-build`
   Compiling planus v0.3.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name planus --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/planus-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "extra-validation", "std"))' -C metadata=0a704e407a96be72 -C extra-filename=-a298ba94a607d061 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern array_init_cursor=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libarray_init_cursor-86c14f8623a04b47.rmeta --cap-lints allow`
   Compiling rand_core v0.6.4
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="getrandom"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "getrandom", "serde", "serde1", "std"))' -C metadata=a1f503e6668fb397 -C extra-filename=-4f6705fa65901a3c --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern getrandom=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libgetrandom-5d1c748d725cc3d9.rmeta --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=cf22e3efb81423c7 -C extra-filename=-70a5bd18eecd04f2 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern serde_core=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libserde_core-d4a722a22773e376.rmeta --extern serde_derive=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libserde_derive-c6ce7c0c48e35c41.so --cap-lints allow --cfg if_docsrs_then_no_serde_core --check-cfg 'cfg(feature, values("result"))' --check-cfg 'cfg(if_docsrs_then_no_serde_core)' --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_error)' --check-cfg 'cfg(no_core_net)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_target_has_atomic)'`
   Compiling ppv-lite86 v0.2.21
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ppv_lite86 --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ppv-lite86-0.2.21/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="simd"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "no_simd", "simd", "std"))' -C metadata=73d53a8736da8f56 -C extra-filename=-8b21ea8f496e802a --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern zerocopy=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libzerocopy-01cd04a58e8782d6.rmeta --cap-lints allow`
   Compiling regex-automata v0.4.14
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=6c5cfc96a3317848 -C extra-filename=-37f6a66b074e9728 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern aho_corasick=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libaho_corasick-23f57d822c2670c1.rmeta --extern memchr=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libmemchr-616198ed82ec96a9.rmeta --extern regex_syntax=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libregex_syntax-813d5de08f30705c.rmeta --cap-lints allow`
   Compiling thiserror-impl v2.0.18
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e1138124d2311e54 -C extra-filename=-f0fdeb54e7a66b80 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern proc_macro2=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libproc_macro2-00cf4115453f001d.rlib --extern quote=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libquote-39b5d25cd1a71316.rlib --extern syn=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libsyn-62e14bef2bdce4b5.rlib --extern proc_macro --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.3.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(getrandom_backend, values("custom", "efi_rng", "rdrand", "rndr", "linux_getrandom", "linux_raw", "wasm_js", "windows_legacy", "unsupported"))' --check-cfg 'cfg(getrandom_msan)' --check-cfg 'cfg(getrandom_test_linux_fallback)' --check-cfg 'cfg(getrandom_test_linux_without_fallback)' --check-cfg 'cfg(getrandom_test_netbsd_fallback)' --check-cfg 'cfg(target_os, values("cygwin"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "wasm_js"))' -C metadata=8ca69245e4b647b1 -C extra-filename=-8d75653c6e30d2ff --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern cfg_if=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcfg_if-2d20780be38939e6.rmeta --extern libc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblibc-c3bf4cf3553bb91d.rmeta --cap-lints allow`
   Compiling stacker v0.1.23
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stacker-0.1.23/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b59a9c07728161c1 -C extra-filename=-c953d1add775825c --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/stacker-c953d1add775825c -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern cc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcc-297dab0bdb367632.rlib --cap-lints allow`
   Compiling scopeguard v1.2.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=273311da68246b9a -C extra-filename=-84f01c100fc6352c --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling allocator-api2 v0.2.21
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name allocator_api2 --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/allocator-api2-0.2.21/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(no_global_oom_handling)' --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "fresh-rust", "nightly", "serde", "std"))' -C metadata=9d72aef7200755b4 -C extra-filename=-ef64a8b778a4d7bb --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling equivalent v1.0.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name equivalent --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/equivalent-1.0.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e431f181f4315f15 -C extra-filename=-f21520b87b6b0b4e --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling once_cell v1.21.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=4ebc13f8811a5f2c -C extra-filename=-b5726b916b3362ce --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling smallvec v1.15.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=4780c5ae3c505a56 -C extra-filename=-4c1e029acc7d9e07 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=d9594ddb6289532a -C extra-filename=-9b12870a943c1fc2 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern thiserror_impl=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libthiserror_impl-f0fdeb54e7a66b80.so --cap-lints allow --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(thiserror_nightly_testing)' --check-cfg 'cfg(thiserror_no_backtrace_type)'`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ahash --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ahash-0.8.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="runtime-rng"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("atomic-polyfill", "compile-time-rng", "const-random", "default", "getrandom", "nightly-arm-aes", "no-rng", "runtime-rng", "serde", "std"))' -C metadata=f03419360a4ce141 -C extra-filename=-be8fba9f84919843 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern cfg_if=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcfg_if-2d20780be38939e6.rmeta --extern getrandom=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libgetrandom-8d75653c6e30d2ff.rmeta --extern once_cell=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libonce_cell-b5726b916b3362ce.rmeta --extern zerocopy=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libzerocopy-01cd04a58e8782d6.rmeta --cap-lints allow --cfg folded_multiply --check-cfg 'cfg(specialize)' --check-cfg 'cfg(folded_multiply)'`
   Compiling lock_api v0.4.14
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name lock_api --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lock_api-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="atomic_usize"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "atomic_usize", "default", "nightly", "owning_ref", "serde"))' -C metadata=f62c0a76ffc20eeb -C extra-filename=-010fe42e762642f2 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern scopeguard=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libscopeguard-84f01c100fc6352c.rmeta --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot_core --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=b083367115687346 -C extra-filename=-545d88f0e9f4e21b --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern cfg_if=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcfg_if-2d20780be38939e6.rmeta --extern libc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblibc-c3bf4cf3553bb91d.rmeta --extern smallvec=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libsmallvec-4c1e029acc7d9e07.rmeta --cap-lints allow --check-cfg 'cfg(tsan_enabled)'`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/stacker-c953d1add775825c/build-script-build`
   Compiling polars-arrow-format v0.1.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name polars_arrow_format --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-arrow-format-0.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="ipc"' --cfg 'feature="planus"' --cfg 'feature="serde"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "flight-data", "flight-service", "full", "ipc", "planus", "prost", "prost-derive", "serde", "tonic"))' -C metadata=6ca4560d0786c8d9 -C extra-filename=-90b1e0fd2e3529b4 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern planus=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libplanus-a298ba94a607d061.rmeta --extern serde=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libserde-70a5bd18eecd04f2.rmeta --cap-lints allow`
   Compiling rand_chacha v0.3.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=5a460a21aca0bb09 -C extra-filename=-4a466d3dc93e5268 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern ppv_lite86=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libppv_lite86-8b21ea8f496e802a.rmeta --extern rand_core=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librand_core-4f6705fa65901a3c.rmeta --cap-lints allow`
   Compiling castaway v0.2.4
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name castaway --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/castaway-0.2.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=7c0e2fd1cbf895ec -C extra-filename=-0b7e961268029801 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern rustversion=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librustversion-211bfd3963d3ccb8.so --cap-lints allow`
   Compiling bytemuck_derive v1.10.2
